"Well-Balanced Lugian Axe";"1";"5";"57";"95";"250";"1.11";"1.11";"3"
"Cragstone's Axe";"1";"20";"12.1";"22";"80";"1.06";"1.08";"0"
"Quality Isparian Axe";"1";"20";"11.5";"23";"55";"1.04";"1.04";"2"
"Quality Chilling Isparian Axe";"1";"20";"11.5";"23";"55";"1.04";"1.04";"4"
"Quality Chilling Isparian Axe";"1";"20";"11.5";"23";"55";"1.04";"1.04";"4"
"Quality Flaming Isparian Axe";"1";"20";"11.5";"23";"55";"1.04";"1.04";"4"
"Quality Flaming Isparian Axe";"1";"20";"11.5";"23";"55";"1.04";"1.04";"4"
"Quality Coruscating Isparian Axe";"1";"20";"11.5";"23";"55";"1.04";"1.04";"4"
"Quality Coruscating Isparian Axe";"1";"20";"11.5";"23";"55";"1.04";"1.04";"4"
"Quality Dissolving Isparian Axe";"1";"20";"11.5";"23";"55";"1.04";"1.04";"4"
"Quality Dissolving Isparian Axe";"1";"20";"11.5";"23";"55";"1.04";"1.04";"4"
"Quality Shimmering Isparian Axe";"1";"20";"11.5";"23";"55";"1.04";"1.04";"3"
"Shauraloi";"1";"30";"15.6";"26";"50";"1.12";"1.12";"5"
"Good Isparian Axe";"1";"30";"14";"28";"55";"1.06";"1.06";"3"
"Good Chilling Isparian Axe";"1";"30";"14";"28";"55";"1.06";"1.06";"5"
"Good Chilling Isparian Axe";"1";"30";"14";"28";"55";"1.06";"1.06";"5"
"Good Flaming Isparian Axe";"1";"30";"14";"28";"55";"1.06";"1.06";"5"
"Good Flaming Isparian Axe";"1";"30";"14";"28";"55";"1.06";"1.06";"5"
"Good Coruscating Isparian Axe";"1";"30";"14";"28";"55";"1.06";"1.06";"5"
"Good Coruscating Isparian Axe";"1";"30";"14";"28";"55";"1.06";"1.06";"5"
"Good Dissolving Isparian Axe";"1";"30";"14";"28";"55";"1.06";"1.06";"5"
"Good Dissolving Isparian Axe";"1";"30";"14";"28";"55";"1.06";"1.06";"5"
"Good Shimmering Isparian Axe";"1";"30";"14";"28";"55";"1.06";"1.06";"4"
"Assault Axe";"1";"30";"14";"28";"40";"1.06";"1.06";"4"
"Superb Isparian Axe";"1";"40";"16";"32";"55";"1.08";"1.08";"3"
"Superb Chilling Isparian Axe";"1";"40";"16";"32";"55";"1.08";"1.08";"5"
"Superb Chilling Isparian Axe";"1";"40";"16";"32";"55";"1.08";"1.08";"5"
"Superb Flaming Isparian Axe";"1";"40";"16";"32";"55";"1.08";"1.08";"5"
"Superb Flaming Isparian Axe";"1";"40";"16";"32";"55";"1.08";"1.08";"5"
"Superb Coruscating Isparian Axe";"1";"40";"16";"32";"55";"1.08";"1.08";"5"
